"Category"," (from)"," (to)"," (weight)"
"highcharts-hv9y537-3","Austria","Austria",8394
"highcharts-hv9y537-4","Austria","Belgium",6825
"highcharts-hv9y537-5","Austria","Bulgaria",603
"highcharts-hv9y537-6","Austria","Croatia",2389
"highcharts-hv9y537-7","Austria","Cyprus",780
"highcharts-hv9y537-8","Austria","Czechia",3808
"highcharts-hv9y537-9","Austria","Denmark",3962
"highcharts-hv9y537-10","Austria","Estonia",1104
"highcharts-hv9y537-11","Austria","Finland",7014
"highcharts-hv9y537-12","Austria","France",15250
"highcharts-hv9y537-13","Austria","Germany",30142
"highcharts-hv9y537-14","Austria","Greece",2813
"highcharts-hv9y537-15","Austria","Hungary",2205
"highcharts-hv9y537-16","Austria","Iceland",1215
"highcharts-hv9y537-17","Austria","Ireland",10459
"highcharts-hv9y537-18","Austria","Italy",17387
"highcharts-hv9y537-19","Austria","Latvia",1162
"highcharts-hv9y537-20","Austria","Liechtenstein",215
"highcharts-hv9y537-21","Austria","Lithuania",988
"highcharts-hv9y537-22","Austria","Luxembourg",428
"highcharts-hv9y537-23","Austria","Malta",2535
"highcharts-hv9y537-24","Austria","Netherlands",7061
"highcharts-hv9y537-25","Austria","North Macedonia",100
"highcharts-hv9y537-26","Austria","Norway",4279
"highcharts-hv9y537-27","Austria","Poland",2376
"highcharts-hv9y537-28","Austria","Portugal",5394
"highcharts-hv9y537-29","Austria","Rest of the world",4167
"highcharts-hv9y537-30","Austria","Romania",1531
"highcharts-hv9y537-31","Austria","Serbia",254
"highcharts-hv9y537-32","Austria","Slovakia",1088
"highcharts-hv9y537-33","Austria","Slovenia",2654
"highcharts-hv9y537-34","Austria","Spain",19924
"highcharts-hv9y537-35","Austria","Sweden",6786
"highcharts-hv9y537-36","Austria","Türkiye",1765
"highcharts-hv9y537-37","Austria","United Kingdom",11881
"highcharts-hv9y537-38","Belgium","Austria",4857
"highcharts-hv9y537-39","Belgium","Belgium",8824
"highcharts-hv9y537-40","Belgium","Bulgaria",1084
"highcharts-hv9y537-41","Belgium","Croatia",1481
"highcharts-hv9y537-42","Belgium","Cyprus",988
"highcharts-hv9y537-43","Belgium","Czechia",3377
"highcharts-hv9y537-44","Belgium","Denmark",5055
"highcharts-hv9y537-45","Belgium","Estonia",1878
"highcharts-hv9y537-46","Belgium","Finland",9080
"highcharts-hv9y537-47","Belgium","France",32003
"highcharts-hv9y537-48","Belgium","Germany",13074
"highcharts-hv9y537-49","Belgium","Greece",3239
"highcharts-hv9y537-50","Belgium","Hungary",2965
"highcharts-hv9y537-51","Belgium","Iceland",1247
"highcharts-hv9y537-52","Belgium","Ireland",4371
"highcharts-hv9y537-53","Belgium","Italy",16401
"highcharts-hv9y537-54","Belgium","Latvia",1118
"highcharts-hv9y537-55","Belgium","Liechtenstein",128
"highcharts-hv9y537-56","Belgium","Lithuania",1387
"highcharts-hv9y537-57","Belgium","Luxembourg",2390
"highcharts-hv9y537-58","Belgium","Malta",3938
"highcharts-hv9y537-59","Belgium","Netherlands",15061
"highcharts-hv9y537-60","Belgium","North Macedonia",748
"highcharts-hv9y537-61","Belgium","Norway",4515
"highcharts-hv9y537-62","Belgium","Poland",3091
"highcharts-hv9y537-63","Belgium","Portugal",10480
"highcharts-hv9y537-64","Belgium","Rest of the world",8014
"highcharts-hv9y537-65","Belgium","Romania",2167
"highcharts-hv9y537-66","Belgium","Serbia",339
"highcharts-hv9y537-67","Belgium","Slovakia",686
"highcharts-hv9y537-68","Belgium","Slovenia",1988
"highcharts-hv9y537-69","Belgium","Spain",29627
"highcharts-hv9y537-70","Belgium","Sweden",5921
"highcharts-hv9y537-71","Belgium","Türkiye",2160
"highcharts-hv9y537-72","Belgium","United Kingdom",9518
"highcharts-hv9y537-73","Bulgaria","Austria",2960
"highcharts-hv9y537-74","Bulgaria","Belgium",1402
"highcharts-hv9y537-75","Bulgaria","Bulgaria",17655
"highcharts-hv9y537-76","Bulgaria","Croatia",2643
"highcharts-hv9y537-77","Bulgaria","Cyprus",2313
"highcharts-hv9y537-78","Bulgaria","Czechia",3712
"highcharts-hv9y537-79","Bulgaria","Denmark",595
"highcharts-hv9y537-80","Bulgaria","Estonia",1055
"highcharts-hv9y537-81","Bulgaria","Finland",1156
"highcharts-hv9y537-82","Bulgaria","France",5227
"highcharts-hv9y537-83","Bulgaria","Germany",11165
"highcharts-hv9y537-84","Bulgaria","Greece",7732
"highcharts-hv9y537-85","Bulgaria","Hungary",3207
"highcharts-hv9y537-86","Bulgaria","Iceland",175
"highcharts-hv9y537-87","Bulgaria","Ireland",1286
"highcharts-hv9y537-88","Bulgaria","Italy",19868
"highcharts-hv9y537-89","Bulgaria","Latvia",2064
"highcharts-hv9y537-90","Bulgaria","Liechtenstein",14
"highcharts-hv9y537-91","Bulgaria","Lithuania",2275
"highcharts-hv9y537-92","Bulgaria","Luxembourg",347
"highcharts-hv9y537-93","Bulgaria","Malta",2311
"highcharts-hv9y537-94","Bulgaria","Netherlands",2112
"highcharts-hv9y537-95","Bulgaria","North Macedonia",2936
"highcharts-hv9y537-96","Bulgaria","Norway",564
"highcharts-hv9y537-97","Bulgaria","Poland",8992
"highcharts-hv9y537-98","Bulgaria","Portugal",10495
"highcharts-hv9y537-99","Bulgaria","Rest of the world",2961
"highcharts-hv9y537-100","Bulgaria","Romania",11550
"highcharts-hv9y537-101","Bulgaria","Serbia",1313
"highcharts-hv9y537-102","Bulgaria","Slovakia",1776
"highcharts-hv9y537-103","Bulgaria","Slovenia",1471
"highcharts-hv9y537-104","Bulgaria","Spain",18701
"highcharts-hv9y537-105","Bulgaria","Sweden",744
"highcharts-hv9y537-106","Bulgaria","Türkiye",12754
"highcharts-hv9y537-107","Bulgaria","United Kingdom",4198
"highcharts-hv9y537-108","Croatia","Austria",3295
"highcharts-hv9y537-109","Croatia","Belgium",1277
"highcharts-hv9y537-110","Croatia","Bulgaria",1840
"highcharts-hv9y537-111","Croatia","Croatia",11798
"highcharts-hv9y537-112","Croatia","Cyprus",1115
"highcharts-hv9y537-113","Croatia","Czechia",3294
"highcharts-hv9y537-114","Croatia","Denmark",736
"highcharts-hv9y537-115","Croatia","Estonia",697
"highcharts-hv9y537-116","Croatia","Finland",1587
"highcharts-hv9y537-117","Croatia","France",3521
"highcharts-hv9y537-118","Croatia","Germany",8960
"highcharts-hv9y537-119","Croatia","Greece",2938
"highcharts-hv9y537-120","Croatia","Hungary",1996
"highcharts-hv9y537-121","Croatia","Iceland",433
"highcharts-hv9y537-122","Croatia","Ireland",2406
"highcharts-hv9y537-123","Croatia","Italy",10434
"highcharts-hv9y537-124","Croatia","Latvia",1106
"highcharts-hv9y537-125","Croatia","Liechtenstein",6
"highcharts-hv9y537-126","Croatia","Lithuania",1510
"highcharts-hv9y537-127","Croatia","Luxembourg",205
"highcharts-hv9y537-128","Croatia","Malta",873
"highcharts-hv9y537-129","Croatia","Netherlands",1895
"highcharts-hv9y537-130","Croatia","North Macedonia",1112
"highcharts-hv9y537-131","Croatia","Norway",740
"highcharts-hv9y537-132","Croatia","Poland",6604
"highcharts-hv9y537-133","Croatia","Portugal",8541
"highcharts-hv9y537-134","Croatia","Rest of the world",2742
"highcharts-hv9y537-135","Croatia","Romania",3292
"highcharts-hv9y537-136","Croatia","Serbia",1324
"highcharts-hv9y537-137","Croatia","Slovakia",1372
"highcharts-hv9y537-138","Croatia","Slovenia",8173
"highcharts-hv9y537-139","Croatia","Spain",13299
"highcharts-hv9y537-140","Croatia","Sweden",987
"highcharts-hv9y537-141","Croatia","Türkiye",3928
"highcharts-hv9y537-142","Croatia","United Kingdom",2182
"highcharts-hv9y537-143","Cyprus","Austria",440
"highcharts-hv9y537-144","Cyprus","Belgium",657
"highcharts-hv9y537-145","Cyprus","Bulgaria",752
"highcharts-hv9y537-146","Cyprus","Croatia",496
"highcharts-hv9y537-147","Cyprus","Cyprus",5560
"highcharts-hv9y537-148","Cyprus","Czechia",1093
"highcharts-hv9y537-149","Cyprus","Denmark",352
"highcharts-hv9y537-150","Cyprus","Estonia",376
"highcharts-hv9y537-151","Cyprus","Finland",359
"highcharts-hv9y537-152","Cyprus","France",1126
"highcharts-hv9y537-153","Cyprus","Germany",2096
"highcharts-hv9y537-154","Cyprus","Greece",9247
"highcharts-hv9y537-155","Cyprus","Hungary",628
"highcharts-hv9y537-156","Cyprus","Iceland",81
"highcharts-hv9y537-157","Cyprus","Ireland",339
"highcharts-hv9y537-158","Cyprus","Italy",3456
"highcharts-hv9y537-159","Cyprus","Latvia",491
"highcharts-hv9y537-160","Cyprus","Lithuania",572
"highcharts-hv9y537-161","Cyprus","Luxembourg",43
"highcharts-hv9y537-162","Cyprus","Malta",232
"highcharts-hv9y537-163","Cyprus","Netherlands",711
"highcharts-hv9y537-164","Cyprus","North Macedonia",144
"highcharts-hv9y537-165","Cyprus","Norway",182
"highcharts-hv9y537-166","Cyprus","Poland",2290
"highcharts-hv9y537-167","Cyprus","Portugal",1687
"highcharts-hv9y537-168","Cyprus","Rest of the world",581
"highcharts-hv9y537-169","Cyprus","Romania",1146
"highcharts-hv9y537-170","Cyprus","Serbia",84
"highcharts-hv9y537-171","Cyprus","Slovakia",263
"highcharts-hv9y537-172","Cyprus","Slovenia",271
"highcharts-hv9y537-173","Cyprus","Spain",2978
"highcharts-hv9y537-174","Cyprus","Sweden",536
"highcharts-hv9y537-175","Cyprus","Türkiye",147
"highcharts-hv9y537-176","Cyprus","United Kingdom",1470
"highcharts-hv9y537-177","Czechia","Austria",10060
"highcharts-hv9y537-178","Czechia","Belgium",4584
"highcharts-hv9y537-179","Czechia","Bulgaria",2291
"highcharts-hv9y537-180","Czechia","Croatia",3515
"highcharts-hv9y537-181","Czechia","Cyprus",2152
"highcharts-hv9y537-182","Czechia","Czechia",10711
"highcharts-hv9y537-183","Czechia","Denmark",2465
"highcharts-hv9y537-184","Czechia","Estonia",2782
"highcharts-hv9y537-185","Czechia","Finland",6804
"highcharts-hv9y537-186","Czechia","France",11665
"highcharts-hv9y537-187","Czechia","Germany",24665
"highcharts-hv9y537-188","Czechia","Greece",5271
"highcharts-hv9y537-189","Czechia","Hungary",5345
"highcharts-hv9y537-190","Czechia","Iceland",1344
"highcharts-hv9y537-191","Czechia","Ireland",9168
"highcharts-hv9y537-192","Czechia","Italy",16630
"highcharts-hv9y537-193","Czechia","Latvia",3247
"highcharts-hv9y537-194","Czechia","Liechtenstein",80
"highcharts-hv9y537-195","Czechia","Lithuania",3008
"highcharts-hv9y537-196","Czechia","Luxembourg",466
"highcharts-hv9y537-197","Czechia","Malta",5035
"highcharts-hv9y537-198","Czechia","Netherlands",5266
"highcharts-hv9y537-199","Czechia","North Macedonia",447
"highcharts-hv9y537-200","Czechia","Norway",3384
"highcharts-hv9y537-201","Czechia","Poland",14363
"highcharts-hv9y537-202","Czechia","Portugal",13722
"highcharts-hv9y537-203","Czechia","Rest of the world",4764
"highcharts-hv9y537-204","Czechia","Romania",3690
"highcharts-hv9y537-205","Czechia","Serbia",398
"highcharts-hv9y537-206","Czechia","Slovakia",18160
"highcharts-hv9y537-207","Czechia","Slovenia",6017
"highcharts-hv9y537-208","Czechia","Spain",25696
"highcharts-hv9y537-209","Czechia","Sweden",3870
"highcharts-hv9y537-210","Czechia","Türkiye",5573
"highcharts-hv9y537-211","Czechia","United Kingdom",12274
"highcharts-hv9y537-212","Denmark","Austria",3005
"highcharts-hv9y537-213","Denmark","Belgium",3916
"highcharts-hv9y537-214","Denmark","Bulgaria",569
"highcharts-hv9y537-215","Denmark","Croatia",659
"highcharts-hv9y537-216","Denmark","Cyprus",516
"highcharts-hv9y537-217","Denmark","Czechia",2048
"highcharts-hv9y537-218","Denmark","Denmark",5178
"highcharts-hv9y537-219","Denmark","Estonia",975
"highcharts-hv9y537-220","Denmark","Finland",3120
"highcharts-hv9y537-221","Denmark","France",7806
"highcharts-hv9y537-222","Denmark","Germany",14049
"highcharts-hv9y537-223","Denmark","Greece",1388
"highcharts-hv9y537-224","Denmark","Hungary",1575
"highcharts-hv9y537-225","Denmark","Iceland",3366
"highcharts-hv9y537-226","Denmark","Ireland",4159
"highcharts-hv9y537-227","Denmark","Italy",6639
"highcharts-hv9y537-228","Denmark","Latvia",870
"highcharts-hv9y537-229","Denmark","Liechtenstein",22
"highcharts-hv9y537-230","Denmark","Lithuania",1003
"highcharts-hv9y537-231","Denmark","Luxembourg",150
"highcharts-hv9y537-232","Denmark","Malta",1113
"highcharts-hv9y537-233","Denmark","Netherlands",6922
"highcharts-hv9y537-234","Denmark","North Macedonia",132
"highcharts-hv9y537-235","Denmark","Norway",6871
"highcharts-hv9y537-236","Denmark","Poland",1721
"highcharts-hv9y537-237","Denmark","Portugal",3121
"highcharts-hv9y537-238","Denmark","Rest of the world",3376
"highcharts-hv9y537-239","Denmark","Romania",1404
"highcharts-hv9y537-240","Denmark","Serbia",151
"highcharts-hv9y537-241","Denmark","Slovakia",960
"highcharts-hv9y537-242","Denmark","Slovenia",428
"highcharts-hv9y537-243","Denmark","Spain",15804
"highcharts-hv9y537-244","Denmark","Sweden",3292
"highcharts-hv9y537-245","Denmark","Türkiye",1740
"highcharts-hv9y537-246","Denmark","United Kingdom",11370
"highcharts-hv9y537-247","Estonia","Austria",1488
"highcharts-hv9y537-248","Estonia","Belgium",1583
"highcharts-hv9y537-249","Estonia","Bulgaria",847
"highcharts-hv9y537-250","Estonia","Croatia",1132
"highcharts-hv9y537-251","Estonia","Cyprus",1793
"highcharts-hv9y537-252","Estonia","Czechia",1990
"highcharts-hv9y537-253","Estonia","Denmark",1830
"highcharts-hv9y537-254","Estonia","Estonia",7486
"highcharts-hv9y537-255","Estonia","Finland",4521
"highcharts-hv9y537-256","Estonia","France",4213
"highcharts-hv9y537-257","Estonia","Germany",6667
"highcharts-hv9y537-258","Estonia","Greece",2278
"highcharts-hv9y537-259","Estonia","Hungary",1610
"highcharts-hv9y537-260","Estonia","Iceland",808
"highcharts-hv9y537-261","Estonia","Ireland",875
"highcharts-hv9y537-262","Estonia","Italy",6612
"highcharts-hv9y537-263","Estonia","Latvia",2844
"highcharts-hv9y537-264","Estonia","Liechtenstein",21
"highcharts-hv9y537-265","Estonia","Lithuania",2487
"highcharts-hv9y537-266","Estonia","Luxembourg",523
"highcharts-hv9y537-267","Estonia","Malta",1120
"highcharts-hv9y537-268","Estonia","Netherlands",2424
"highcharts-hv9y537-269","Estonia","North Macedonia",376
"highcharts-hv9y537-270","Estonia","Norway",1108
"highcharts-hv9y537-271","Estonia","Poland",2977
"highcharts-hv9y537-272","Estonia","Portugal",4177
"highcharts-hv9y537-273","Estonia","Rest of the world",3052
"highcharts-hv9y537-274","Estonia","Romania",1765
"highcharts-hv9y537-275","Estonia","Serbia",183
"highcharts-hv9y537-276","Estonia","Slovakia",704
"highcharts-hv9y537-277","Estonia","Slovenia",1578
"highcharts-hv9y537-278","Estonia","Spain",7346
"highcharts-hv9y537-279","Estonia","Sweden",1752
"highcharts-hv9y537-280","Estonia","Türkiye",2843
"highcharts-hv9y537-281","Estonia","United Kingdom",2298
"highcharts-hv9y537-282","Finland","Austria",5932
"highcharts-hv9y537-283","Finland","Belgium",5862
"highcharts-hv9y537-284","Finland","Bulgaria",475
"highcharts-hv9y537-285","Finland","Croatia",1847
"highcharts-hv9y537-286","Finland","Cyprus",839
"highcharts-hv9y537-287","Finland","Czechia",3987
"highcharts-hv9y537-288","Finland","Denmark",3820
"highcharts-hv9y537-289","Finland","Estonia",3661
"highcharts-hv9y537-290","Finland","Finland",9643
"highcharts-hv9y537-291","Finland","France",10415
"highcharts-hv9y537-292","Finland","Germany",21081
